order_item_id,order_id,product_id,quantity,unit_price,cost_price,line_total
2024,1200,2,1,32.0,12.0,32.0
2025,1200,5,1,35.0,14.0,35.0
2026,1200,1,3,25.0,9.0,75.0
2027,1201,4,1,18.0,6.0,18.0
2028,1202,5,1,35.0,14.0,35.0
2029,1203,6,2,22.0,8.0,44.0
2030,1204,5,2,35.0,14.0,70.0
2031,1204,1,4,25.0,9.0,100.0
2032,1205,1,1,25.0,9.0,25.0
2033,1206,4,1,18.0,6.0,18.0
2034,1207,1,1,25.0,9.0,25.0
2035,1207,3,1,28.0,11.0,28.0
2036,1208,3,3,28.0,11.0,84.0
2037,1209,5,1,35.0,14.0,35.0
2038,1209,4,2,18.0,6.0,36.0
2039,1209,1,1,25.0,9.0,25.0
2040,1210,4,1,18.0,6.0,18.0
2041,1210,3,1,28.0,11.0,28.0
2042,1211,1,3,25.0,9.0,75.0
2043,1212,4,1,18.0,6.0,18.0
2044,1213,1,2,25.0,9.0,50.0
2045,1213,4,1,18.0,6.0,18.0
2046,1214,6,1,22.0,8.0,22.0
2047,1215,3,3,28.0,11.0,84.0
2048,1216,3,1,28.0,11.0,28.0
2049,1216,1,1,25.0,9.0,25.0
2050,1216,4,2,18.0,6.0,36.0
2051,1217,5,1,35.0,14.0,35.0
2052,1217,4,1,18.0,6.0,18.0
2053,1217,2,1,32.0,12.0,32.0
2054,1218,1,1,25.0,9.0,25.0
2055,1218,3,2,28.0,11.0,56.0
2056,1219,2,2,32.0,12.0,64.0
2057,1220,6,1,22.0,8.0,22.0
2058,1220,2,2,32.0,12.0,64.0
2059,1220,4,3,18.0,6.0,54.0
2060,1221,5,1,35.0,14.0,35.0
2061,1221,2,1,32.0,12.0,32.0
2062,1221,6,1,22.0,8.0,22.0
2063,1222,1,1,25.0,9.0,25.0
2064,1222,6,1,22.0,8.0,22.0
2065,1223,4,1,18.0,6.0,18.0
2066,1224,3,3,28.0,11.0,84.0
2067,1225,1,1,25.0,9.0,25.0
2068,1226,5,1,35.0,14.0,35.0
2069,1227,1,1,25.0,9.0,25.0
2070,1228,3,2,28.0,11.0,56.0
2071,1229,2,1,32.0,12.0,32.0
2072,1229,3,1,28.0,11.0,28.0
2073,1230,1,4,25.0,9.0,100.0
2074,1230,5,3,35.0,14.0,105.0
2075,1231,5,2,35.0,14.0,70.0
2076,1232,6,1,22.0,8.0,22.0
2077,1233,5,4,35.0,14.0,140.0
2078,1234,4,1,18.0,6.0,18.0
2079,1235,3,2,28.0,11.0,56.0
2080,1236,6,1,22.0,8.0,22.0
2081,1237,1,2,25.0,9.0,50.0
2082,1237,2,1,32.0,12.0,32.0
2083,1237,4,2,18.0,6.0,36.0
2084,1238,5,1,35.0,14.0,35.0
2085,1238,4,2,18.0,6.0,36.0
2086,1239,5,1,35.0,14.0,35.0
2087,1239,1,1,25.0,9.0,25.0
2088,1240,3,3,28.0,11.0,84.0
2089,1240,2,1,32.0,12.0,32.0
2090,1240,6,4,22.0,8.0,88.0
2091,1241,3,1,28.0,11.0,28.0
2092,1241,6,2,22.0,8.0,44.0
2093,1242,3,2,28.0,11.0,56.0
2094,1242,6,1,22.0,8.0,22.0
2095,1242,1,1,25.0,9.0,25.0
2096,1243,5,2,35.0,14.0,70.0
2097,1243,1,2,25.0,9.0,50.0
2098,1244,4,1,18.0,6.0,18.0
2099,1244,2,1,32.0,12.0,32.0
2100,1245,2,2,32.0,12.0,64.0
2101,1246,2,1,32.0,12.0,32.0
2102,1247,6,1,22.0,8.0,22.0
2103,1248,4,2,18.0,6.0,36.0
2104,1249,6,4,22.0,8.0,88.0
2105,1250,1,1,25.0,9.0,25.0
2106,1250,5,1,35.0,14.0,35.0
2107,1251,1,1,25.0,9.0,25.0
2108,1251,2,1,32.0,12.0,32.0
2109,1252,5,3,35.0,14.0,105.0
2110,1252,3,1,28.0,11.0,28.0
2111,1253,3,1,28.0,11.0,28.0
2112,1253,6,1,22.0,8.0,22.0
2113,1254,1,1,25.0,9.0,25.0
2114,1255,1,3,25.0,9.0,75.0
2115,1256,3,1,28.0,11.0,28.0
2116,1257,1,1,25.0,9.0,25.0
2117,1257,4,1,18.0,6.0,18.0
2118,1258,3,1,28.0,11.0,28.0
2119,1259,2,1,32.0,12.0,32.0
2120,1260,6,2,22.0,8.0,44.0
2121,1261,4,2,18.0,6.0,36.0
2122,1262,1,2,25.0,9.0,50.0
2123,1262,2,1,32.0,12.0,32.0
2124,1263,4,1,18.0,6.0,18.0
2125,1263,1,1,25.0,9.0,25.0
2126,1264,2,1,32.0,12.0,32.0
2127,1264,4,1,18.0,6.0,18.0
2128,1264,3,2,28.0,11.0,56.0
2129,1265,6,1,22.0,8.0,22.0
2130,1265,2,1,32.0,12.0,32.0
2131,1266,4,2,18.0,6.0,36.0
2132,1266,1,1,25.0,9.0,25.0
2133,1267,1,1,25.0,9.0,25.0
2134,1268,4,4,18.0,6.0,72.0
2135,1269,2,1,32.0,12.0,32.0
2136,1270,4,3,18.0,6.0,54.0
2137,1270,2,1,32.0,12.0,32.0
2138,1270,5,1,35.0,14.0,35.0
2139,1271,4,1,18.0,6.0,18.0
2140,1271,3,1,28.0,11.0,28.0
2141,1272,1,1,25.0,9.0,25.0
2142,1273,2,1,32.0,12.0,32.0
2143,1274,4,2,18.0,6.0,36.0
2144,1275,2,1,32.0,12.0,32.0
2145,1276,1,3,25.0,9.0,75.0
2146,1276,4,2,18.0,6.0,36.0
2147,1277,3,1,28.0,11.0,28.0
2148,1277,2,1,32.0,12.0,32.0
2149,1278,2,1,32.0,12.0,32.0
2150,1279,5,3,35.0,14.0,105.0
2151,1279,6,3,22.0,8.0,66.0
2152,1280,2,3,32.0,12.0,96.0
2153,1280,1,2,25.0,9.0,50.0
2154,1281,3,1,28.0,11.0,28.0
2155,1281,1,1,25.0,9.0,25.0
2156,1282,3,2,28.0,11.0,56.0
2157,1282,2,2,32.0,12.0,64.0
2158,1283,5,1,35.0,14.0,35.0
2159,1283,4,1,18.0,6.0,18.0
2160,1284,4,1,18.0,6.0,18.0
2161,1285,4,3,18.0,6.0,54.0
2162,1286,5,2,35.0,14.0,70.0
2163,1287,2,2,32.0,12.0,64.0
2164,1288,2,2,32.0,12.0,64.0
2165,1288,6,1,22.0,8.0,22.0
2166,1289,3,2,28.0,11.0,56.0
2167,1289,4,1,18.0,6.0,18.0
2168,1290,6,2,22.0,8.0,44.0
2169,1291,2,2,32.0,12.0,64.0
2170,1291,5,1,35.0,14.0,35.0
2171,1292,1,1,25.0,9.0,25.0
2172,1293,3,2,28.0,11.0,56.0
2173,1294,3,4,28.0,11.0,112.0
2174,1294,4,2,18.0,6.0,36.0
2175,1295,4,3,18.0,6.0,54.0
2176,1295,1,1,25.0,9.0,25.0
2177,1295,3,3,28.0,11.0,84.0
2178,1296,3,1,28.0,11.0,28.0
2179,1296,6,1,22.0,8.0,22.0
2180,1297,5,2,35.0,14.0,70.0
2181,1297,1,1,25.0,9.0,25.0
2182,1298,4,1,18.0,6.0,18.0
2183,1299,6,1,22.0,8.0,22.0
2184,1299,1,2,25.0,9.0,50.0
2185,1299,3,3,28.0,11.0,84.0
2186,1300,4,1,18.0,6.0,18.0
2187,1300,6,1,22.0,8.0,22.0
2188,1300,2,1,32.0,12.0,32.0
2189,1301,3,1,28.0,11.0,28.0
2190,1302,3,1,28.0,11.0,28.0
2191,1302,5,2,35.0,14.0,70.0
2192,1303,2,3,32.0,12.0,96.0
2193,1304,1,1,25.0,9.0,25.0
2194,1304,2,1,32.0,12.0,32.0
2195,1305,2,2,32.0,12.0,64.0
2196,1306,4,1,18.0,6.0,18.0
2197,1306,3,1,28.0,11.0,28.0
2198,1306,5,1,35.0,14.0,35.0
2199,1307,4,3,18.0,6.0,54.0
2200,1307,3,2,28.0,11.0,56.0
2201,1307,6,3,22.0,8.0,66.0
2202,1308,6,4,22.0,8.0,88.0
2203,1309,2,3,32.0,12.0,96.0
2204,1310,6,1,22.0,8.0,22.0
2205,1311,2,1,32.0,12.0,32.0
2206,1311,4,2,18.0,6.0,36.0
2207,1311,1,1,25.0,9.0,25.0
2208,1312,3,1,28.0,11.0,28.0
2209,1313,3,1,28.0,11.0,28.0
2210,1314,4,2,18.0,6.0,36.0
2211,1315,4,4,18.0,6.0,72.0
2212,1315,5,1,35.0,14.0,35.0
2213,1316,5,1,35.0,14.0,35.0
2214,1316,4,3,18.0,6.0,54.0
2215,1317,1,3,25.0,9.0,75.0
2216,1317,6,1,22.0,8.0,22.0
2217,1318,6,2,22.0,8.0,44.0
2218,1319,1,3,25.0,9.0,75.0
2219,1319,3,1,28.0,11.0,28.0
2220,1320,4,1,18.0,6.0,18.0
2221,1320,6,1,22.0,8.0,22.0
2222,1320,5,1,35.0,14.0,35.0
2223,1321,4,2,18.0,6.0,36.0
2224,1322,2,2,32.0,12.0,64.0
2225,1323,3,4,28.0,11.0,112.0
2226,1323,2,4,32.0,12.0,128.0
2227,1324,1,1,25.0,9.0,25.0
2228,1324,5,3,35.0,14.0,105.0
2229,1325,4,1,18.0,6.0,18.0
2230,1325,2,3,32.0,12.0,96.0
2231,1326,6,3,22.0,8.0,66.0
2232,1326,3,1,28.0,11.0,28.0
2233,1327,6,2,22.0,8.0,44.0
2234,1328,1,1,25.0,9.0,25.0
2235,1328,5,2,35.0,14.0,70.0
2236,1328,4,4,18.0,6.0,72.0
2237,1329,2,1,32.0,12.0,32.0
2238,1329,3,3,28.0,11.0,84.0
2239,1330,1,1,25.0,9.0,25.0
2240,1331,1,3,25.0,9.0,75.0
2241,1331,6,1,22.0,8.0,22.0
2242,1331,4,1,18.0,6.0,18.0
2243,1332,2,1,32.0,12.0,32.0
2244,1332,4,2,18.0,6.0,36.0
2245,1333,6,1,22.0,8.0,22.0
2246,1334,2,1,32.0,12.0,32.0
2247,1334,3,1,28.0,11.0,28.0
2248,1335,5,2,35.0,14.0,70.0
2249,1336,2,1,32.0,12.0,32.0
2250,1336,5,1,35.0,14.0,35.0
2251,1336,1,2,25.0,9.0,50.0
2252,1337,2,1,32.0,12.0,32.0
2253,1338,2,4,32.0,12.0,128.0
2254,1339,4,1,18.0,6.0,18.0
2255,1339,6,1,22.0,8.0,22.0
2256,1340,6,4,22.0,8.0,88.0
2257,1340,3,1,28.0,11.0,28.0
2258,1341,4,1,18.0,6.0,18.0
2259,1341,6,2,22.0,8.0,44.0
2260,1342,2,2,32.0,12.0,64.0
2261,1343,1,4,25.0,9.0,100.0
2262,1344,6,1,22.0,8.0,22.0
2263,1344,5,1,35.0,14.0,35.0
2264,1345,2,1,32.0,12.0,32.0
2265,1346,1,1,25.0,9.0,25.0
2266,1347,3,2,28.0,11.0,56.0
2267,1347,2,1,32.0,12.0,32.0
2268,1348,6,2,22.0,8.0,44.0
2269,1348,1,1,25.0,9.0,25.0
2270,1348,4,3,18.0,6.0,54.0
2271,1349,3,1,28.0,11.0,28.0
2272,1350,2,1,32.0,12.0,32.0
2273,1350,5,1,35.0,14.0,35.0
2274,1351,3,1,28.0,11.0,28.0
2275,1351,2,1,32.0,12.0,32.0
2276,1351,4,1,18.0,6.0,18.0
2277,1352,4,2,18.0,6.0,36.0
2278,1353,3,1,28.0,11.0,28.0
2279,1354,6,4,22.0,8.0,88.0
2280,1355,2,1,32.0,12.0,32.0
2281,1356,6,1,22.0,8.0,22.0
2282,1356,4,1,18.0,6.0,18.0
2283,1356,2,3,32.0,12.0,96.0
2284,1357,1,1,25.0,9.0,25.0
2285,1357,3,3,28.0,11.0,84.0
2286,1357,6,1,22.0,8.0,22.0
2287,1358,2,3,32.0,12.0,96.0
2288,1359,5,2,35.0,14.0,70.0
2289,1359,4,1,18.0,6.0,18.0
2290,1359,6,1,22.0,8.0,22.0
2291,1360,4,1,18.0,6.0,18.0
2292,1360,2,2,32.0,12.0,64.0
2293,1361,2,1,32.0,12.0,32.0
2294,1361,1,1,25.0,9.0,25.0
2295,1362,2,1,32.0,12.0,32.0
2296,1362,4,1,18.0,6.0,18.0
2297,1363,3,2,28.0,11.0,56.0
2298,1364,2,4,32.0,12.0,128.0
2299,1364,3,3,28.0,11.0,84.0
2300,1364,4,1,18.0,6.0,18.0
2301,1365,5,1,35.0,14.0,35.0
2302,1365,1,3,25.0,9.0,75.0
2303,1366,1,1,25.0,9.0,25.0
2304,1367,1,1,25.0,9.0,25.0
2305,1367,3,1,28.0,11.0,28.0
2306,1367,4,1,18.0,6.0,18.0
2307,1368,6,1,22.0,8.0,22.0
2308,1369,5,1,35.0,14.0,35.0
2309,1370,6,4,22.0,8.0,88.0
2310,1370,2,1,32.0,12.0,32.0
2311,1371,1,1,25.0,9.0,25.0
2312,1372,1,1,25.0,9.0,25.0
2313,1373,2,1,32.0,12.0,32.0
2314,1374,2,1,32.0,12.0,32.0
2315,1375,6,1,22.0,8.0,22.0
2316,1376,6,1,22.0,8.0,22.0
2317,1376,4,1,18.0,6.0,18.0
2318,1376,5,1,35.0,14.0,35.0
2319,1377,3,4,28.0,11.0,112.0
2320,1378,1,2,25.0,9.0,50.0
2321,1379,2,2,32.0,12.0,64.0
2322,1380,6,1,22.0,8.0,22.0
2323,1381,1,3,25.0,9.0,75.0
2324,1382,5,1,35.0,14.0,35.0
2325,1382,4,2,18.0,6.0,36.0
2326,1383,2,2,32.0,12.0,64.0
2327,1384,6,1,22.0,8.0,22.0
2328,1384,4,2,18.0,6.0,36.0
2329,1385,3,3,28.0,11.0,84.0
2330,1386,5,3,35.0,14.0,105.0
2331,1386,2,1,32.0,12.0,32.0
2332,1386,3,1,28.0,11.0,28.0
2333,1387,5,1,35.0,14.0,35.0
2334,1388,5,1,35.0,14.0,35.0
2335,1388,3,4,28.0,11.0,112.0
2336,1389,6,1,22.0,8.0,22.0
2337,1389,2,1,32.0,12.0,32.0
2338,1390,5,1,35.0,14.0,35.0
2339,1391,1,1,25.0,9.0,25.0
2340,1391,6,1,22.0,8.0,22.0
2341,1392,5,2,35.0,14.0,70.0
2342,1392,2,1,32.0,12.0,32.0
2343,1392,1,2,25.0,9.0,50.0
2344,1393,3,1,28.0,11.0,28.0
2345,1394,1,2,25.0,9.0,50.0
2346,1394,3,1,28.0,11.0,28.0
2347,1394,5,1,35.0,14.0,35.0
2348,1395,2,1,32.0,12.0,32.0
2349,1396,6,1,22.0,8.0,22.0
2350,1396,4,1,18.0,6.0,18.0
2351,1397,6,1,22.0,8.0,22.0
2352,1397,3,2,28.0,11.0,56.0
2353,1398,4,1,18.0,6.0,18.0
2354,1399,2,2,32.0,12.0,64.0
2355,1400,5,1,35.0,14.0,35.0
2356,1401,2,2,32.0,12.0,64.0
2357,1401,4,1,18.0,6.0,18.0
2358,1402,1,1,25.0,9.0,25.0
2359,1403,5,2,35.0,14.0,70.0
2360,1403,4,3,18.0,6.0,54.0
2361,1404,6,1,22.0,8.0,22.0
2362,1404,2,2,32.0,12.0,64.0
2363,1405,2,2,32.0,12.0,64.0
2364,1405,3,2,28.0,11.0,56.0
2365,1406,1,1,25.0,9.0,25.0
2366,1406,5,1,35.0,14.0,35.0
2367,1407,1,1,25.0,9.0,25.0
2368,1408,5,3,35.0,14.0,105.0
2369,1408,3,2,28.0,11.0,56.0
2370,1409,2,3,32.0,12.0,96.0
2371,1410,2,1,32.0,12.0,32.0
2372,1410,4,1,18.0,6.0,18.0
2373,1411,4,2,18.0,6.0,36.0
2374,1411,6,1,22.0,8.0,22.0
2375,1412,1,2,25.0,9.0,50.0
2376,1413,6,1,22.0,8.0,22.0
2377,1413,5,3,35.0,14.0,105.0
2378,1414,2,1,32.0,12.0,32.0
2379,1415,5,1,35.0,14.0,35.0
2380,1415,4,1,18.0,6.0,18.0
2381,1415,1,2,25.0,9.0,50.0
2382,1416,6,1,22.0,8.0,22.0
2383,1417,4,2,18.0,6.0,36.0
2384,1418,5,1,35.0,14.0,35.0
2385,1418,3,1,28.0,11.0,28.0
2386,1419,1,1,25.0,9.0,25.0
2387,1420,6,1,22.0,8.0,22.0
